Reference station [2]
2024-03-08 01:07:34 [7.0, array([  1.47439269e+00,   9.03635069e-06,   5.65606062e-08,
         9.41095173e+01,   4.41608280e+00]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 01:07:44)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 01:07:33)
Found EDS(2024-03-08 01:07:35)
Found EDS(2024-03-08 01:07:35)
Found Lpe(2024-03-08 01:07:36)
Found EDS(2024-03-08 01:07:39)
Found EDS(2024-03-08 01:07:42)
Found EDS(2024-03-08 01:07:42)
Found EDS(2024-03-08 01:07:43)
Found EDS(2024-03-08 01:07:43)
	********************
2024-03-08 01:07:39 [6.5, array([  2.74243113e+00,   1.04850465e+00,   1.71160053e-05,
         9.58639145e+01,   3.45134223e-01]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 01:07:44)
Found EDS(2024-03-08 01:07:45)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 01:07:33)
Found EDS(2024-03-08 01:07:35)
Found EDS(2024-03-08 01:07:35)
Found Lpe(2024-03-08 01:07:36)
Found EDS(2024-03-08 01:07:39)
Found EDS(2024-03-08 01:07:42)
Found EDS(2024-03-08 01:07:42)
Found EDS(2024-03-08 01:07:43)
Found EDS(2024-03-08 01:07:43)
Found Sil(2024-03-08 01:07:46)
	********************
2024-03-08 01:24:53 [6.5, array([  1.66625960e-01,   4.47409402e-03,   9.36645900e-09,
         9.97098148e+01,   1.19073968e-01]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 01:24:54)
Found Sil(2024-03-08 01:24:55)
Found EDS(2024-03-08 01:25:03)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 01:24:46)
Found Tre(2024-03-08 01:24:46)
	********************
2024-03-08 01:30:24 [7.0, array([  7.11443499e+00,   1.20756961e+00,   9.49022706e-05,
         8.69669199e+01,   4.71098013e+00]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 01:30:21)
Found EDS(2024-03-08 01:30:21)
Found Sil(2024-03-08 01:30:22)
Found EDS(2024-03-08 01:30:25)
Found EDS(2024-03-08 01:30:27)
Found EDS(2024-03-08 01:30:28)
Found EDS(2024-03-08 01:30:29)
Found EDS(2024-03-08 01:30:31)
Found EDS(2024-03-08 01:30:32)
Found EDS(2024-03-08 01:30:33)
Found EDS(2024-03-08 01:30:33)
Found EDS(2024-03-08 01:30:34)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 01:30:17)
Found EDS(2024-03-08 01:30:19)
Found Sil(2024-03-08 01:30:20)
Found EDS(2024-03-08 01:30:22)
Found EDS(2024-03-08 01:30:22)
Found EDS(2024-03-08 01:30:23)
Found EDS(2024-03-08 01:30:23)
Found EDS(2024-03-08 01:30:25)
Found Sil(2024-03-08 01:30:27)
Found EDS(2024-03-08 01:30:33)
	********************
2024-03-08 02:02:28 [6.5, array([  4.340708,   5.651641,   7.810511,  81.397504,   0.799634]), 'Equ']
	********** STATION 1 **********
Found Lpe(2024-03-08 02:02:23)
Found EDS(2024-03-08 02:02:30)
Found EDS(2024-03-08 02:02:30)
Found EDS(2024-03-08 02:02:31)
Found EDS(2024-03-08 02:02:32)
Found EDS(2024-03-08 02:02:32)
Found Sil(2024-03-08 02:02:33)
Found EDS(2024-03-08 02:02:34)
Found EDS(2024-03-08 02:02:36)
Found Lpe(2024-03-08 02:02:37)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 02:02:29)
Found EDS(2024-03-08 02:02:30)
Found Sil(2024-03-08 02:02:31)
Found EDS(2024-03-08 02:02:33)
Found EDS(2024-03-08 02:02:35)
Found EDS(2024-03-08 02:02:36)
Found EDS(2024-03-08 02:02:37)
Found EDS(2024-03-08 02:02:38)
	********************
2024-03-08 02:11:48 [7.0, array([  4.79142072e-03,   2.32420512e-01,   1.94819027e-01,
         8.72517109e+01,   1.23162627e+01]), 'Equ']
	********** STATION 1 **********
Found Lpe(2024-03-08 02:11:44)
Found Sil(2024-03-08 02:11:53)
Found Lpe(2024-03-08 02:11:55)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 02:11:43)
Found EDS(2024-03-08 02:11:44)
Found EDS(2024-03-08 02:11:45)
Found EDS(2024-03-08 02:11:53)
Found EDS(2024-03-08 02:11:53)
Found EDS(2024-03-08 02:11:54)
Found EDS(2024-03-08 02:11:55)
Found EDS(2024-03-08 02:11:56)
Found EDS(2024-03-08 02:11:57)
Found EDS(2024-03-08 02:11:57)
Found EDS(2024-03-08 02:11:58)
	********************
2024-03-08 02:20:36 [8.0, array([  1.61985918e-03,   1.01924362e+00,   1.21109206e-03,
         8.15532565e+01,   1.74246699e+01]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 02:20:48)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 02:20:26)
Found Lpe(2024-03-08 02:20:27)
Found Sil(2024-03-08 02:20:37)
Found Lpe(2024-03-08 02:20:46)
	********************
2024-03-08 02:29:36 [7.0, array([ 16.644488,   4.944028,   0.676369,  72.23566 ,   5.499446]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 02:29:27)
Found EDS(2024-03-08 02:29:29)
Found EDS(2024-03-08 02:29:29)
Found EDS(2024-03-08 02:29:30)
Found EDS(2024-03-08 02:29:31)
Found EDS(2024-03-08 02:29:32)
Found EDS(2024-03-08 02:29:33)
Found EDS(2024-03-08 02:29:33)
Found EDS(2024-03-08 02:29:37)
Found EDS(2024-03-08 02:29:38)
Found EDS(2024-03-08 02:29:38)
Found EDS(2024-03-08 02:29:40)
Found Sil(2024-03-08 02:29:40)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 02:29:34)
Found Sil(2024-03-08 02:29:35)
Found Lpe(2024-03-08 02:29:36)
Found Sil(2024-03-08 02:29:40)
	********************
2024-03-08 02:58:49 [6.5, array([  1.65511889e-01,   1.25249600e-02,   4.15220929e-03,
         9.98161018e+01,   1.70126859e-03]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 02:58:40)
Found Sil(2024-03-08 02:58:40)
	********************
	********** STATION 2 **********
Found Lpe(2024-03-08 02:58:42)
Found Sil(2024-03-08 02:58:46)
Found EDS(2024-03-08 02:58:51)
Found Sil(2024-03-08 02:58:52)
Found Lpe(2024-03-08 02:58:58)
	********************
2024-03-08 03:27:11 [9.5, array([  1.502868,   4.005092,   0.337979,  88.322943,   5.831114]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 03:27:03)
Found EDS(2024-03-08 03:27:04)
Found EDS(2024-03-08 03:27:05)
Found EDS(2024-03-08 03:27:06)
Found Sil(2024-03-08 03:27:07)
	********************
	********** STATION 2 **********
Found Sil(2024-03-08 03:27:04)
Found Lpe(2024-03-08 03:27:05)
Found Sil(2024-03-08 03:27:10)
Found EDS(2024-03-08 03:27:12)
Found EDS(2024-03-08 03:27:13)
Found Lpe(2024-03-08 03:27:14)
Found EDS(2024-03-08 03:27:16)
Found Lpe(2024-03-08 03:27:17)
Found EDS(2024-03-08 03:27:20)
Found EDS(2024-03-08 03:27:21)
	********************
2024-03-08 04:42:49 [6.5, array([  1.23591311e+00,   8.38904083e+00,   1.10446899e-03,
         8.72416317e+01,   3.13230827e+00]), 'Equ']
	********** STATION 1 **********
Found Lpe(2024-03-08 04:42:41)
Found EDS(2024-03-08 04:42:51)
Found Lpe(2024-03-08 04:42:52)
Found EDS(2024-03-08 04:42:56)
Found EDS(2024-03-08 04:42:57)
Found Sil(2024-03-08 04:42:58)
	********************
	********** STATION 2 **********
Found Lpe(2024-03-08 04:42:40)
Found EDS(2024-03-08 04:42:45)
Found Sil(2024-03-08 04:42:45)
Found EDS(2024-03-08 04:42:50)
Found EDS(2024-03-08 04:42:51)
Found Sil(2024-03-08 04:42:52)
	********************
2024-03-08 04:54:31 [6.5, array([  8.16411898e+00,   3.83843062e-01,   1.25926570e-02,
         8.80168319e+01,   3.42260711e+00]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 04:54:24)
Found Sil(2024-03-08 04:54:25)
Found EDS(2024-03-08 04:54:30)
Found Sil(2024-03-08 04:54:30)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 04:54:22)
Found EDS(2024-03-08 04:54:23)
Found Sil(2024-03-08 04:54:23)
	********************
2024-03-08 05:37:33 [6.5, array([  1.242833,   0.662386,   9.333961,  79.957736,   8.80308 ]), 'Equ']
	********** STATION 1 **********
Found Lpe(2024-03-08 05:37:30)
Found Sil(2024-03-08 05:37:34)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 05:37:56)
	********************
2024-03-08 07:41:11 [7.5, array([  3.91120352e+00,   5.19124828e+00,   2.97289551e-01,
         9.05847847e+01,   1.54693305e-02]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 07:41:06)
Found EDS(2024-03-08 07:41:06)
Found EDS(2024-03-08 07:41:07)
Found Sil(2024-03-08 07:41:07)
Found EDS(2024-03-08 07:41:16)
Found EDS(2024-03-08 07:41:21)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 07:41:02)
Found EDS(2024-03-08 07:41:07)
Found EDS(2024-03-08 07:41:08)
Found Lpe(2024-03-08 07:41:11)
Found EDS(2024-03-08 07:41:14)
Found Lpe(2024-03-08 07:41:14)
Found Sil(2024-03-08 07:41:18)
	********************
2024-03-08 07:46:35 [7.0, array([  4.30374295e+00,   6.96452742e-02,   3.72637026e+00,
         8.54022324e+01,   6.49800301e+00]), 'Equ']
	********** STATION 1 **********
Found Sil(2024-03-08 07:46:27)
Found EDS(2024-03-08 07:46:29)
Found Sil(2024-03-08 07:46:35)
Found EDS(2024-03-08 07:46:38)
Found EDS(2024-03-08 07:46:41)
Found EDS(2024-03-08 07:46:42)
Found EDS(2024-03-08 07:46:44)
Found EDS(2024-03-08 07:46:45)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 07:46:38)
Found EDS(2024-03-08 07:46:39)
Found Sil(2024-03-08 07:46:40)
Found EDS(2024-03-08 07:46:45)
	********************
2024-03-08 07:49:32 [7.0, array([  2.60842644e-02,   1.93614353e-02,   2.20568152e-01,
         9.25206006e+01,   7.21338391e+00]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 07:49:26)
Found EDS(2024-03-08 07:49:28)
Found EDS(2024-03-08 07:49:28)
Found Sil(2024-03-08 07:49:32)
Found EDS(2024-03-08 07:49:34)
Found EDS(2024-03-08 07:49:37)
Found Sil(2024-03-08 07:49:38)
Found EDS(2024-03-08 07:49:39)
Found EDS(2024-03-08 07:49:40)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 07:49:40)
Found EDS(2024-03-08 07:49:41)
Found EDS(2024-03-08 07:49:42)
	********************
2024-03-08 07:55:11 [7.5, array([  5.36791375e-01,   3.23349796e+00,   4.00930876e-02,
         9.60887909e+01,   1.00826763e-01]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 07:55:20)
Found EDS(2024-03-08 07:55:21)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 07:55:06)
Found EDS(2024-03-08 07:55:06)
Found Sil(2024-03-08 07:55:07)
Found Lpe(2024-03-08 07:55:09)
Found Sil(2024-03-08 07:55:13)
Found EDS(2024-03-08 07:55:16)
Found EDS(2024-03-08 07:55:17)
Found Lpe(2024-03-08 07:55:17)
Found EDS(2024-03-08 07:55:20)
Found EDS(2024-03-08 07:55:21)
	********************
2024-03-08 07:55:50 [6.5, array([  9.01143551e+00,   3.70879352e-03,   5.56013183e-03,
         9.09793019e+01,   8.04193157e-07]), 'Equ']
	********** STATION 1 **********
Found Sil(2024-03-08 07:55:51)
Found EDS(2024-03-08 07:55:53)
Found EDS(2024-03-08 07:55:58)
Found EDS(2024-03-08 07:55:59)
Found EDS(2024-03-08 07:56:00)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 07:55:43)
Found EDS(2024-03-08 07:55:45)
Found EDS(2024-03-08 07:55:46)
Found EDS(2024-03-08 07:55:46)
Found Lpe(2024-03-08 07:55:47)
Found Sil(2024-03-08 07:55:51)
Found EDS(2024-03-08 07:55:56)
Found EDS(2024-03-08 07:55:58)
Found Sil(2024-03-08 07:55:58)
	********************
2024-03-08 08:03:27 [8.5, array([  4.83724996e+00,   8.04603007e-01,   3.62703204e+00,
         9.06557500e+01,   7.53610162e-02]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 08:04:17)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 08:03:18)
Found Sil(2024-03-08 08:03:19)
Found EDS(2024-03-08 08:03:23)
Found EDS(2024-03-08 08:03:24)
Found EDS(2024-03-08 08:03:24)
Found Sil(2024-03-08 08:03:29)
Found EDS(2024-03-08 08:03:36)
	********************
2024-03-08 08:26:26 [7.5, array([  7.23264068e+00,   1.74230233e+01,   1.06882779e+00,
         7.42495835e+01,   2.59264372e-02]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 08:26:48)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 08:26:25)
Found EDS(2024-03-08 08:26:25)
Found EDS(2024-03-08 08:26:26)
Found Sil(2024-03-08 08:26:27)
Found EDS(2024-03-08 08:26:29)
Found EDS(2024-03-08 08:26:30)
Found EDS(2024-03-08 08:26:31)
Found EDS(2024-03-08 08:26:32)
Found EDS(2024-03-08 08:26:32)
Found EDS(2024-03-08 08:26:33)
Found Sil(2024-03-08 08:26:33)
	********************
2024-03-08 08:27:12 [7.5, array([  5.68703488e+00,   2.66350951e-02,   1.85830912e-02,
         9.42676902e+01,   6.16088585e-05]), 'Equ']
	********** STATION 1 **********
Found Sil(2024-03-08 08:27:44)
	********************
	********** STATION 2 **********
Found Sil(2024-03-08 08:27:02)
	********************
2024-03-08 08:34:34 [6.5, array([  9.70541779e-01,   6.48235977e+00,   1.60813972e-02,
         9.25310135e+01,   1.41611234e-07]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 08:35:10)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 08:34:26)
Found EDS(2024-03-08 08:34:27)
Found Sil(2024-03-08 08:34:28)
Found EDS(2024-03-08 08:34:31)
Found Sil(2024-03-08 08:34:32)
Found EDS(2024-03-08 08:34:34)
	********************
2024-03-08 08:41:40 [7.0, array([  0.139229,  20.71691 ,   2.63926 ,  76.384944,   0.119656]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 08:42:57)
	********************
	********** STATION 2 **********
Found Lpe(2024-03-08 08:41:32)
Found EDS(2024-03-08 08:41:35)
Found Sil(2024-03-08 08:41:35)
Found EDS(2024-03-08 08:41:38)
Found Sil(2024-03-08 08:41:38)
Found EDS(2024-03-08 08:41:41)
Found Sil(2024-03-08 08:41:41)
Found EDS(2024-03-08 08:41:44)
Found Sil(2024-03-08 08:41:45)
Found EDS(2024-03-08 08:41:47)
Found Sil(2024-03-08 08:41:48)
Found EDS(2024-03-08 08:41:49)
Found EDS(2024-03-08 08:41:50)
	********************
2024-03-08 08:46:06 [8.0, array([  4.09563957e-01,   6.62756720e-03,   1.19824981e-02,
         9.93280232e+01,   2.43798969e-01]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 08:46:05)
Found EDS(2024-03-08 08:46:06)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 08:45:56)
Found Sil(2024-03-08 08:45:57)
Found EDS(2024-03-08 08:46:03)
Found Sil(2024-03-08 08:46:04)
	********************
2024-03-08 08:47:15 [7.0, array([  2.15691980e+00,   1.60279632e+01,   2.57670530e-01,
         8.15574408e+01,   2.70067257e-07]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 08:48:28)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 08:47:19)
Found Tre(2024-03-08 08:47:20)
	********************
2024-03-08 08:58:57 [7.0, array([  0.120339,   7.239921,   0.994252,  79.23198 ,  12.413511]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 08:58:51)
Found EDS(2024-03-08 08:58:52)
Found EDS(2024-03-08 08:58:57)
Found EDS(2024-03-08 08:58:57)
Found EDS(2024-03-08 08:58:58)
Found EDS(2024-03-08 08:59:03)
Found EDS(2024-03-08 08:59:04)
Found EDS(2024-03-08 08:59:05)
Found EDS(2024-03-08 08:59:06)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 08:58:59)
Found EDS(2024-03-08 08:58:59)
Found Lpe(2024-03-08 08:59:00)
Found Sil(2024-03-08 08:59:06)
	********************
2024-03-08 09:03:05 [6.5, array([  0.594923,   4.416657,   0.927026,  85.45753 ,   8.603865]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 09:03:01)
Found EDS(2024-03-08 09:03:01)
Found EDS(2024-03-08 09:03:02)
Found EDS(2024-03-08 09:03:03)
Found EDS(2024-03-08 09:03:03)
Found EDS(2024-03-08 09:03:04)
Found EDS(2024-03-08 09:03:04)
Found EDS(2024-03-08 09:03:05)
Found EDS(2024-03-08 09:03:05)
Found EDS(2024-03-08 09:03:07)
Found EDS(2024-03-08 09:03:14)
Found EDS(2024-03-08 09:03:15)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 09:03:37)
	********************
2024-03-08 09:31:13 [7.0, array([  1.14750480e+00,   1.76084475e-02,   3.10870842e-01,
         9.85239685e+01,   5.66006349e-05]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 09:31:23)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 09:31:07)
Found EDS(2024-03-08 09:31:15)
Found EDS(2024-03-08 09:31:16)
Found EDS(2024-03-08 09:31:17)
Found Tre(2024-03-08 09:31:18)
	********************
2024-03-08 09:34:46 [11.0, array([  1.48081541e-02,   2.53743622e+00,   1.57490820e+00,
         9.58728135e+01,   2.95323787e-05]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 09:34:48)
Found Tre(2024-03-08 09:34:49)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 09:35:26)
	********************
2024-03-08 09:39:28 [7.5, array([  3.46489176e+00,   1.10266924e+01,   4.88685351e-01,
         8.50172341e+01,   2.49434124e-03]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 09:41:07)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 09:39:43)
	********************
2024-03-08 09:41:33 [6.5, array([  6.40686527e+00,   1.47746265e+01,   2.33676396e+00,
         7.64812350e+01,   5.14221756e-04]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 09:41:44)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 09:41:38)
Found EDS(2024-03-08 09:41:39)
Found EDS(2024-03-08 09:41:40)
Found EDS(2024-03-08 09:41:41)
	********************
2024-03-08 09:51:00 [8.5, array([  0.389583,  14.761819,   0.394597,  83.55998 ,   0.894022]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 09:52:11)
	********************
	********** STATION 2 **********
Found Sil(2024-03-08 09:50:53)
Found EDS(2024-03-08 09:50:55)
Found Sil(2024-03-08 09:50:56)
Found EDS(2024-03-08 09:51:00)
Found EDS(2024-03-08 09:51:01)
Found EDS(2024-03-08 09:51:02)
Found EDS(2024-03-08 09:51:05)
Found EDS(2024-03-08 09:51:06)
	********************
2024-03-08 09:51:39 [7.0, array([  1.00075323e+00,   3.28446738e+00,   1.41753731e+00,
         9.42967951e+01,   4.43846284e-04]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 09:52:11)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 09:51:32)
Found EDS(2024-03-08 09:51:32)
Found Sil(2024-03-08 09:51:35)
Found EDS(2024-03-08 09:51:36)
Found EDS(2024-03-08 09:51:37)
Found EDS(2024-03-08 09:51:38)
Found Sil(2024-03-08 09:51:38)
Found EDS(2024-03-08 09:51:40)
Found EDS(2024-03-08 09:51:40)
Found EDS(2024-03-08 09:51:42)
Found EDS(2024-03-08 09:51:43)
Found Sil(2024-03-08 09:51:43)
Found EDS(2024-03-08 09:51:45)
Found EDS(2024-03-08 09:51:47)
Found EDS(2024-03-08 09:51:47)
Found Sil(2024-03-08 09:51:48)
	********************
2024-03-08 10:09:09 [7.0, array([  4.55886833e+00,   2.85219643e+00,   4.25361395e+00,
         8.83284509e+01,   6.87351931e-03]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 10:09:00)
Found EDS(2024-03-08 10:09:01)
Found EDS(2024-03-08 10:09:05)
Found EDS(2024-03-08 10:09:08)
Found EDS(2024-03-08 10:09:10)
Found EDS(2024-03-08 10:09:11)
Found EDS(2024-03-08 10:09:13)
Found EDS(2024-03-08 10:09:13)
	********************
	********** STATION 2 **********
Found Sil(2024-03-08 10:09:01)
Found EDS(2024-03-08 10:09:05)
Found Sil(2024-03-08 10:09:19)
	********************
2024-03-08 10:21:45 [6.5, array([  5.69178462e+00,   7.08561111e-01,   1.97507488e-01,
         9.34021354e+01,   8.28495317e-06]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 10:21:40)
Found EDS(2024-03-08 10:21:41)
Found EDS(2024-03-08 10:21:41)
Found EDS(2024-03-08 10:21:42)
Found EDS(2024-03-08 10:21:43)
Found EDS(2024-03-08 10:21:43)
Found EDS(2024-03-08 10:21:44)
Found EDS(2024-03-08 10:21:44)
Found EDS(2024-03-08 10:21:45)
Found EDS(2024-03-08 10:21:45)
Found EDS(2024-03-08 10:21:46)
Found EDS(2024-03-08 10:21:47)
Found EDS(2024-03-08 10:21:48)
Found EDS(2024-03-08 10:21:51)
Found Sil(2024-03-08 10:21:51)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 10:22:48)
	********************
2024-03-08 10:34:20 [7.0, array([  3.63320373e+00,   5.02443500e+00,   6.74111594e-02,
         9.12749469e+01,   9.14066689e-06]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 10:34:22)
Found EDS(2024-03-08 10:34:22)
Found EDS(2024-03-08 10:34:23)
Found EDS(2024-03-08 10:34:23)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 10:34:11)
Found EDS(2024-03-08 10:34:13)
Found Tre(2024-03-08 10:34:14)
	********************
2024-03-08 10:55:56 [6.5, array([  1.28244096e-04,   4.95176688e+00,   6.10831412e-03,
         9.50419903e+01,   2.76757894e-08]), 'Equ']
	********** STATION 1 **********
Found Sil(2024-03-08 10:56:43)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 10:56:13)
	********************
2024-03-08 10:57:31 [8.5, array([  1.36627943e-04,   6.62303343e+00,   2.93864263e-01,
         9.30485725e+01,   3.43924708e-02]), 'Equ']
	********** STATION 1 **********
Found Tre(2024-03-08 10:57:21)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 10:57:24)
Found EDS(2024-03-08 10:57:24)
Found EDS(2024-03-08 10:57:37)
Found EDS(2024-03-08 10:57:38)
Found EDS(2024-03-08 10:57:39)
Found EDS(2024-03-08 10:57:40)
	********************
2024-03-08 11:18:14 [7.0, array([  8.38417634e-05,   8.83174166e+00,   2.40768176e+00,
         8.87577295e+01,   2.76569499e-03]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 11:18:05)
Found EDS(2024-03-08 11:18:06)
Found EDS(2024-03-08 11:18:09)
Found EDS(2024-03-08 11:18:10)
Found EDS(2024-03-08 11:18:19)
Found EDS(2024-03-08 11:18:19)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 11:18:09)
Found EDS(2024-03-08 11:18:09)
Found EDS(2024-03-08 11:18:10)
Found Tre(2024-03-08 11:18:10)
	********************
2024-03-08 11:19:10 [6.5, array([  1.08226024e+01,   7.70254880e+00,   3.06735486e+00,
         7.84074783e+01,   1.67181639e-05]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 11:20:09)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 11:19:59)
	********************
2024-03-08 11:21:26 [7.0, array([  5.675289,   7.076613,   4.239366,  80.101943,   2.906789]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 11:21:17)
Found EDS(2024-03-08 11:21:17)
Found EDS(2024-03-08 11:21:18)
Found EDS(2024-03-08 11:21:19)
Found EDS(2024-03-08 11:21:20)
Found EDS(2024-03-08 11:21:21)
Found EDS(2024-03-08 11:21:22)
Found EDS(2024-03-08 11:21:22)
Found EDS(2024-03-08 11:21:24)
Found EDS(2024-03-08 11:21:25)
Found EDS(2024-03-08 11:21:25)
Found EDS(2024-03-08 11:21:26)
Found EDS(2024-03-08 11:21:26)
Found Tre(2024-03-08 11:21:27)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 11:23:40)
	********************
2024-03-08 11:21:52 [7.0, array([  6.79824443e-03,   1.97950471e+00,   2.77982563e-03,
         9.80109215e+01,   1.05587361e-07]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 11:22:01)
Found EDS(2024-03-08 11:22:01)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 11:23:40)
	********************
